Course,Course Title,Fall 2025,Winter 2026,Spring 2026,Summer 2026,Extracted_Link,Prerequisites
COMP_SCI 394,Agile Software Development,,3:30-4:50 MW Riesbeck,9:30-10:50 MW (Riesbeck) or 3:30-4:50pm (Warren),,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/394.html,By IC
COMP_SCI 396,Advanced Graphics Seminar: VR/AR Systems,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-1.html,"IC. Please fill the following form to apply the course permission: https://forms.gle, rQuj3QBdADPJhSM6A"
COMP_SCI 396,Declarative Programming for Game AI,1-1:50 MWF Horswill,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-2.html,"CS 376, IC"
COMP_SCI 396,Reasoning and Planning in the Foundation Model Era,,9:30-10:50 MW Li,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-3.html,IC
COMP_SCI 396,"Computing, Ethics, and Society",,,,Remote/Sync MTWThF 1-3 (First 3 weeks) Melo,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-4.html,"Must be a 2nd year undergraduate, above, any Graduate student, Not for Summer 2025 - IC - Application:"
COMP_SCI 396,Differential Privacy: from Foundations to Machine Learning,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-5.html,
COMP_SCI 396,Social AR/VR Studio,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-9.html,"Graduate Standing, any of (CS 130, 150, 212)"
COMP_SCI 396,Fairness in ML,2-3:20 TuTh Wood-Doughty,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-10.html,IC
COMP_SCI 396,Communicating Computer Science,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-11.html,"IC - https://forms.gle, pNj1KE7dyeVGPbAJ9"
COMP_SCI 396,Algorithms for Collective Decision Making,,11-12:20 MW Elkind,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-12.html,"CS 335, 336, CS MS, CS PhD, IC"
COMP_SCI 396,Software Design Principles and Practices,10-10:50 or 1-1:50 MWF Y. Zhang,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-14.html,"CS 211, CS 214, MS CS, PhDs CS, PhD CS+LS, PhD TSB, IC"
COMP_SCI 396,Advanced Offense and Defense in Cybersecurity,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-17.html,"COMP_SCI  213 & COMP_SCI 350, IC. â€¢	Highly recommended: COMP_SCI 343"
COMP_SCI 396,AI In Interactive Music,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-18.html,
COMP_SCI 396,Health Tech,,2-3:20 TuTh J. DeAndria,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-19.html,"CS 349, IC"
COMP_SCI 396,LLM-Assisted Security,,1-3:50pm F Chen,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-20.html,"Comp Sci 450, good AI, security background (IC)"
"COMP_SCI 396, 496",Advanced Algorithm Design through the Lens of Competitive Programming,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-2.html,"CS 336, IC"
"COMP_SCI 396, 496",Pedagogical Design in CS,,,12:30-1:50 TTh Bain,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-4.html,"By IC - please apply using https://forms.gle, 1YspD6MYHxvuUHTE6"
"COMP_SCI 396, 496",Computing and Sustainability,,,2-4:50 F Arora,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-5.html,
"COMP_SCI 396, 496",Data Management Seminar,,9:30-10:50 TuTh Rogers,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-6.html,"213-level knowledge needed, will benefit from 339 (DB), 343 (OS) background"
"COMP_SCI 396, 496",Human-AI Interaction Research,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-7.html,IC
"COMP_SCI 396, 496",Misinformation and Disinformation in the Age of AI,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-9.html,"CS seniors, CS grad students only"
"COMP_SCI 396, 496",Programming Languages Seminar,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-10.html,Register by IC only
"COMP_SCI 396, 496",Security and Privacy Education,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-13.html,IC Required
"COMP_SCI 396, 496",Mobile and Ubiquitous computing,9:30-10:50 TuTh Arora,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-14.html,"No prerequisite. Basic courses like CS 110, CE 203 would be helpful, but not needed"
"COMP_SCI 396, 496",AI Perspectives,,,2-4:50 F Alam,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-15.html,See prerequisites below
"COMP_SCI 396, 496",AI for Science and Business,,,3-5:40 W or 2-4:40 Th (2 sections) Choudhary,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-16.html,"CS seniors, CS grad students only"
"COMP_SCI 396, 496",NUVention Media,,12:30- 3:20 Th Gilbert & Birnbaum,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-18.html,"COMP_SCI 348, 349"
"COMP_SCI 396, 496",Advanced Topics in Ubiquitous Computing,,,10-12:50 Th Ahuja,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-21.html,IC
"COMP_SCI 396, 496",Machine Learning and Sensing,3:30-4:50 TuTh Ahuja,,3:30-4:50 TuTh Ahuja,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-22.html,"PhDs in CS, TSB, CE, EE, ME. Undergrad, Masters who have completed COMP_SCI 150. No IC required. The course expects students to have a background in python programming"
"COMP_SCI 396, 496","Computing, Ethics, and Society",,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-25.html,"IC - Application: https://forms.gle, coGUDa6PBzNUCaim7"
"COMP_SCI 396, 496",Data-driven Plant Science,,9 - 11:50 Th Arora & Strickler,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-26.html,IC
"COMP_SCI 396, 496",Pragmatics of Programming Languages,,2-4:50 M Dimoulas,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-27.html,IC
COMP_SCI 397,Seminar in Statistical Language Modeling,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-1.html,"CS-349 (, equivalent), intermediate Python"
COMP_SCI 397,Transformative CS Education,,,6:30-9:20 M Horn,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-2.html,"COMP_SCI 211, IC. Please fill out this form to apply https://forms.gle, k15RV9H1CbqUdJ9YA"
COMP_SCI 397,Software Studio,9:30-10:50 TuTh Kurdia,,12:30-1:50 MW Kurdia,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-4.html,COMP_SCI 211 & COMP_SCI 214
COMP_SCI 397,Seminar in Large Language Models,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-5.html,
COMP_SCI 397,Applied AI for Software Development,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-6.html,"(CS 214, senior undergraduate), graduate standing"
"COMP_SCI 397, 497",Advanced Topics in Compilers,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-2.html,COMP_SCI 322 & COMP_SCI 323
"COMP_SCI 397, 497","Sports, Technology and Learning",12:30-1:50 MW Worsley,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-3.html,
"COMP_SCI 397, 497",(Special Topics) Innovation in Journalism & Technology,2-3:50 TuTh Hammond & Wise,2-3:50 TuTh Lee & Hammond,2-3:50 TuTh Wise & Hammond,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-4.html,
"COMP_SCI 397, 497",Multimodal learning analytics and interaction analysis,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-10.html,IC
"COMP_SCI 397, 497",Advanced Multimodal Interfaces and Analysis Research,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-11.html,IC
"COMP_SCI 397, 497",Selected Topics in Computer Networks,,,12:30-1:50 TuTh Kuzmanovic,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-12.html,"Recommended: CS 340, equivalent networking course"
"COMP_SCI 397, 497",Innovation Lab: Building Technologies for the Law,,2:35-5:30 Tu Linna Jr. & Hammond,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/397-497-15.html,IC
COMP_SCI 398,Research Track Practicum,,Does not meet Bhagavatula,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/398.html,IC
COMP_SCI 401,Introduction to Graduate Studies in Computer Science,2-3:20 MW Hullman,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/401.html,CE & CS PhDs only
COMP_SCI 407,Advanced Topics in Modern Cryptography,,9:30-10:50 TuTh Wang,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/407.html,"CS 307, CS MS, CS PhDs, IC"
COMP_SCI 409,Swarms and Multi-Robot Systems,2-3:20 TuTh Rubenstein,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/409.html,IC
COMP_SCI 410,Quadrotor Design and Control,,,12:30-3:20 Th Rubenstein,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/410.html,"C programming experience, IC"
COMP_SCI 416,Mathematical Foundations of Machine Learning,,,5-7:50 Tu Liu,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/416.html,PhDs students only
COMP_SCI 432,Mechanism Design,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/432.html,"PhD in CS, PhD Econ, PhD IEMS, PhD CS+LS, PhD TSB, Kellogg PhD MECS, IC"
COMP_SCI 433,Wireless Protocols for the Internet of Things,,,12:30-1:50 TuTh Ghena (Lab: F 11-12:20),,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/433.html,"Prerequisite: CS 346, CS 340, CE 346, EE 326"
COMP_SCI 436,Graduate Algorithms,,,11-12:20 TuTh Makarychev,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/436.html,"CS 212, CS 336, CS MS, CS PhDs"
COMP_SCI 437,Approximation Algorithms,11-12:20 TuTh Makarychev,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/437.html,"COMP_SCI 212, COMP_SCI 336 (, similar courses), CS MS, CS PhDs"
COMP_SCI 439,Advanced Database Systems,,3:30-4:50 MW Crotty,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/439.html,"CS 339, IC"
COMP_SCI 440,Advanced Networking,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/440.html,COMP_SCI 340
COMP_SCI 445,Internet-scale Experimentation,,11-12:20 TuTh Bustamante,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/445.html,"Students must have taken CS 340-0, CS 345-0, CS Graduate standing, IC (If you have taken similar courses somewhere else, have not taken any of these courses, but would like to register for this seminar, please contact"
COMP_SCI 446,Kernel and Other Low-level Software Development,,,2-3:20 MW Dinda,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/446.html,"((CS 213, CE 205), (CS 343, CE 361, CE 366, CE 466)), CS PhDs, CE PhDs, IC"
COMP_SCI 449,Deep Learning,11-12:20 TuTh Demeter,11-12:20 TuTh Demeter,3:30-4:50 TuTh Pardo,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/449.html,"CS 349, CS PhD, IC"
COMP_SCI 450,Internet Security,11-12:20 TuTh Chen,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/450.html,"Required: COMP_SCI 340, COMP_SCI 343, COMP_SCI 354 prior to this classâ€™"
COMP_SCI 454,Computational Optics,,,3:30-4:50 TuTh Alexander,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/454.html,"IC, please fill out https://forms.gle, xssmw5W9WijDkML67"
COMP_ENG 452,Advanced Computer Architecture I,,TuTh 11-12:20 Hardavellas,,,https://www.mccormick.northwestern.edu/electrical-computer/academics/courses/descriptions/452.html,"COMP_ENG 361, consent of the instructor"
COMP_ENG 453,Parallel Architectures,,,MW 3:30-4:50 Joseph,,https://www.mccormick.northwestern.edu/electrical-computer/academics/courses/descriptions/453.html,"COMP_ENG 361, IC.Â COMP_ENG 452Â andÂ COMP_ENG 358Â are useful but not required"
COMP_ENG 456,Modern Topics in Computer Architecture,,,,,https://www.mccormick.northwestern.edu/electrical-computer/academics/courses/descriptions/456.html,"COMP_ENG 452 â€“ Advanced Computer Architecture I (, equivalent out-of-order processor architecture course); Useful but not required: COMP_ENG 453 â€“ Parallel Architectures"
COMP_ENG 459,VLSI Algorithmics,MW 2-3:20 S. Ogrenci,,,,https://www.mccormick.northwestern.edu/electrical-computer/academics/courses/descriptions/459.html,"Senior, graduate standing in ECE majors"
COMP_SCI 461,Deep Learning for Natural Language Processing,12:30-1:50 TuTh Demeter,,11-12:20 TuTh Demeter,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/461.html,"COMP_SCI 349, IC"
COMP_SCI 463,Generative Deep Models,,,2-4:50 W Pardo,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/463.html,"CS PhD students, IC"
COMP_SCI 469,Machine Learning and Artificial Intelligence for Robotics,12:30-1:50 TuTh Argall,,,,https://www.mccormick.northwestern.edu/mechanical/academics/courses/descriptions/469-machine--learning-and-artificial-intelligence-for-robotics.html,
COMP_SCI 474,Probabilistic Graphical Models,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/474.html,"COMP_SCI 349, PhD CS, IC"
COMP_SCI 496,Topics in Computational Imaging,,9-11:50 F Alexander,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-2.html,IC
COMP_SCI 496,The Design of Technological Tools for Thinking and Learning,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-7.html,"CS PhD students, IC"
COMP_SCI 496,Advanced Topics on Deep Learning,,,5-7:50 W Liu,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-8.html,"Basic familiarity with deep learning, including convolutional neural networks, LSTMs, attention mechanisms, understand essential deep learning framework including tensorFlow, pyTorch"
COMP_SCI 496,Quantum Computer Systems,,11-12:20 MW Smith,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-9.html,"Undergraduate students - CS 396, 496: Foundations of Quantum Computing, Quantum Information"
COMP_SCI 496,Topics in Algorithmic Statistics,,2-3:20 MW Racz,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-12.html,IC
COMP_SCI 496,Special Topics In Data Systems Seminar,,,3-5:50 W Crotty,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-15.html,IC
COMP_SCI 496,Engineering Modern Cryptographic Protocols,,,2-4:50 W Wang,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-20.html,IC
COMP_SCI 496,Qualitative Reasoning Seminar,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-21.html,IC.  This course is open to graduate students in cognitive science who are interested in knowledge representation. No programming will be required
COMP_SCI 496,Engineering Interactive Systems,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-23.html,
COMP_SCI 496,Visualization for Scientific Communication,,,2:30 -5:20 M Kay,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-24.html,
COMP_SCI 496,Foundations of Reliable Machine Learning,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-26.html,"CS 336, PhDs Students, IC"
COMP_SCI 496,HCI Methods for Health Research,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-23.html,"IC - please complete form https://forms.gle, xtxPfkK58FXxFWVD8"
COMP_SCI 496,Evolutionary Computation,2-3:20 TuTh Kriegman,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-25.html,"CS MS, ME MS, Chem_ENG MS, CS PhD, ME PhD, Chem_ENG PhD, IC"
COMP_SCI 496,Advanced System Security,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-29-xxing.html,"PhD Students, IC"
COMP_SCI 496,Logic In AI,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-30.html,IC
COMP_SCI 496,The Expansion Phenomenon in Computer Science,11-12:20 TuTh Mohanty,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-31.html,
COMP_SCI 496,Modern Discrete Probability,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-32.html,"Strong background in probability, stochastic processes, at the level of IEMS 460-1, IC"
COMP_SCI 496,Learning in Networks,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-36.html,IC
COMP_SCI 496,Graduate Social Network Analysis,2-5pm F Contractor,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-37.html,"CS PhD, Masterâ€™s students"
COMP_SCI 496,Intro to Type Systems,11-12:20 TuTh Findler,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-38.html,IC
COMP_SCI 496,Academic Job Search,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-39.html,"Post Qualifying Ph.D exam, IC"
COMP_SCI 496,Transformative AI and the Learning Sciences,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-40.html,"PhD in the CS, LS, CS+LS, TSB programs. No exceptions will be made"
COMP_SCI 496,Theory of Gradient-Based Optimization in ML,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-41.html,"CS MS, CS PhDs students, IC"
COMP_SCI 496,Emerging Risks for Humans Interacting with Technologies,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-42.html,"CS Students (BA, BS, MS, PhDs), IC"
COMP_SCI 496,Agent AI,,2-4:50 M Li,2-4:50 M Li,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-43.html,Comp_sci 449
COMP_SCI 496,Advanced Topics in Approximation Algorithms,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/396-496-20.html,"COMP_SCI 437, IC"
COMP_SCI 496,Quantum Computer Applications and Programming,,,11-12:20 TuTh Smith,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-44.html,
COMP_SCI 496,Preference Aggregation for AI Alignment,,2-4:50 Tu Elkind,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-45.html,"CS PhD, IC"
COMP_SCI 496,Data Economics,2-3:20 MW Hartline,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-46.html,"PhD in CS, PhD Econ, PhD IEMS, PhD CS+LS, PhD TSB, Kellogg PhD MECS, IC"
COMP_SCI 496,Generative AI for Social Science,,2-4:50 Th Hullman,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-47.html,IC
COMP_SCI 496,Reliable Machine Learning with Unreliable Black-box Models,,,9:30-10:50 TTh Vijayaraghavan & Srinivas,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/496-48.html,"IC (unless you're a PhD student, in which case it should be easy to register). Recommended: CS 336 (Algorithms)/ Theory ML course, Basic Probability/ Statistics course"
COMP_SCI 497,Recent Highlights in the Theory of Machine Learning,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-3.html,
COMP_SCI 497,The Design of Tools and Technologies for Computer Science Education,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-4.html,"This course is primarily aimed at Ph.D. students. Undergrad, M.S. students by IC"
COMP_SCI 497,Calibration (Foundations of Trustworthy ML),,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-6.html,"PhD in CS, CE, EE, IEMS, Econ, MECS, Applied math"
COMP_SCI 497,Prediction for Decision-Making,,,,,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/497-8.html,"CS PhD students, IC"
